0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
767822.3964492606,752810.4693274985,743804.4813902271,724000.2172844228,706750.5411724305,674796.9537264339,610831.2596491365,574370.498941116,578840.3174587813,545062.3587801404,519729.9912321362,383265.78411616257,370310.5046812706,350254.0978941378,333411.48816932127,340025.2124901012,289372.1056566756,291456.40623684606,280915.73192467,269600.20873967226,252770.7500690709,247273.12593107866,228535.55187885833,210208.69696416575,235928.9193019202,238898.65678093402,214522.99608566947,214879.6820659816,207059.89232692868,192154.899813302,182648.69300988395,156419.7663687139,145771.81028028077,142146.074687369,142523.67413005338
767822.3964492606,753961.5316099318,743880.0076620008,720094.131659729,692414.2666038529,663732.9108225724,606359.0612360564,522389.39979819016,532802.7053262338,511355.4694227429,504281.5923710934,473639.7585022765,473988.5017721884,480882.18698194204,472433.05577287485,450333.11982277554,389072.0208904015,378332.20830771024,333341.1384043786,317361.10705073376,294809.3540017339,263583.7443515784,244122.07948671363,236061.96920800087,234363.4415590162,233142.20267069896,188143.19265826035,188224.15988523286,168710.0015214921,164174.05118039844,162953.17969468868,132297.63637427808,126702.76545656874,131621.20888130384,133779.81259182093
767822.3964492606,733197.7706193617,709654.8000274026,732597.0278905648,748030.5274689749,745981.1464163642,715000.3362925003,699693.996994196,678055.0173733992,660924.8119721161,648323.0254601787,639643.4075374367,635166.4476422451,622302.3661358636,617156.4633834664,610785.0075851397,563145.1195901068,553163.0691053428,546209.2447838641,536761.6074650818,472410.2097806361,362937.5556118168,335845.95954910887,302374.91229404986,311342.265120618,302103.3387569099,301982.99128143385,280056.9318897217,273549.3411850763,263990.12195033627,268724.7581502723,207937.3849826265,201653.35141796633,215429.66613515405,187983.2165424324
767822.3964492606,755233.0559675904,740668.2934118847,724034.8970794703,731400.2907186636,709565.9112183278,633210.9792472896,648393.1225923091,656005.0810273138,640720.4330943453,621841.7399152359,610553.3395300095,604514.2675476938,593129.8809552356,566232.8781117587,542469.0075641879,489615.34692162345,451493.84974727634,418683.7419346854,425921.6169493785,411342.9665584197,361090.2860358599,354238.8816125112,342983.2240453477,328500.28914611635,306919.1844336786,312196.96339836175,295294.8894890826,280080.0549164047,272457.4156097017,270119.21363665763,245738.46201399388,246357.75456689412,246705.95152988448,244717.2555399195
767822.3964492606,764112.3260234899,757943.6239615924,746412.7341615473,730169.2435719742,690792.5602354229,626449.7759391842,571700.931729651,598122.842450028,543780.8738310628,493499.08093974803,476451.4141472152,501278.1025593992,502390.3545029212,491084.94197057234,476676.9013890839,440377.6262736733,422643.92393330915,427957.92312129977,435022.2882042577,418526.25144159485,359541.5110313842,349184.7142304229,326800.9379596878,316375.7917298425,321751.6507892039,283983.50337753876,278447.6026296121,262874.9928498003,259884.26438528512,257593.79305721572,229622.4908242691,206592.1926213642,211672.66842395253,195674.67946977355
767822.3964492606,764185.104847952,767260.7407836783,759204.8721701746,757496.7102841291,751041.5081954629,681730.1544228314,620064.0068288859,648810.0389073512,639401.935852642,600115.7119872373,469812.1840885108,440915.31837392546,444301.5722501697,429210.687596998,428347.56846111454,385803.14391824463,385680.7647288606,390243.9941531478,377244.9330792693,361030.3387196616,345271.6078841258,351324.5270331327,325900.2348729226,317208.26559213205,286551.97009876446,273037.4084997577,265691.94855840027,262448.69018099224,263185.44323554647,258910.66126050072,224651.11737014833,210771.58278698282,214622.45434175775,200904.8460214769
767822.3964492606,768992.6192405367,762797.134228158,752788.1349957391,728340.3193974879,690170.0024455101,636434.7734578437,596454.9587733166,587140.911515495,568918.4058789962,563297.7752072667,560120.186351485,525495.2545485124,498388.15328656166,487569.3301491265,478530.4545005857,435793.2495549548,445332.66338703607,459517.8293859532,468515.4638265422,460275.5163839123,403834.37297549465,396672.30739982665,388708.1021064386,356097.0326313127,335844.93947743584,281795.4975914702,251980.20213282137,250204.2557874874,244105.9723745434,244361.0405158017,212856.86180840776,195136.7100689704,195241.1800886057,179093.12474646256
767822.3964492606,709978.4797805038,740153.5710150417,707358.2750017449,665487.4347953575,622203.6675023302,570406.6367674213,517717.9020817946,552598.9269659224,522565.5542266704,503341.17676465417,443644.79623612587,414559.8764556252,410556.7109099847,396660.46558082773,378157.99274511245,357847.8538064356,318799.1636590204,316644.95963230805,327244.89568866824,331040.86532539723,263037.5792960729,283679.7625968067,265543.50160346134,248901.43220929938,237137.83073815823,187686.7253430557,204873.0240737361,177853.57439706876,186395.65217838442,176219.532116383,154524.7218952756,159083.33391206543,168882.3662240939,168035.71883166733
767822.3964492606,765656.3678808149,753314.6340665424,731173.581732279,725774.2843862128,720498.7920778231,677375.7974685592,650948.5577706473,645609.5427397541,634058.5281798145,627853.7049920337,618646.2422065407,601732.951290307,586168.2470212617,549480.1437096292,486209.3883679114,444015.447642103,431839.9654960366,394756.22124722035,396157.4611166409,387461.6714026679,349047.7000622964,334616.95267418196,343032.0177112047,332910.0849155964,315361.25448706286,267446.6004190919,269886.1812341777,265262.90728883154,258649.01684872046,236455.4092499895,230362.18506913743,225710.0111608837,230988.1698532903,228927.11114786568
767822.3964492606,739520.6140453267,714837.9320079671,654838.886387526,653332.670502313,659241.4670560383,604481.4989840861,543394.4474270593,509836.50249705405,479079.82080521865,501064.5409224684,465536.22127158346,453391.17836611473,438111.3438171637,453751.06065911264,455179.34833824326,468358.07731113734,452823.1239974121,440509.4412647838,429431.22849369637,414796.6753220672,368197.83784327324,367326.7055230545,363221.93037974386,339199.52196197346,342087.0972036268,292632.393084987,270275.6122217636,252681.05021555288,257566.16789836474,260540.15089395936,218780.16224302724,195712.38174444577,191943.15533864032,182429.4545971787
767822.3964492606,744649.3370467197,745672.7976424791,733917.0887051004,728324.8412615113,715866.0322658647,632111.995142381,523084.01367776457,512886.3062715203,478637.0445287256,435595.81150261266,368402.4879477717,320098.5403753098,313775.7950249661,299960.2402850312,302800.10146603815,288926.53841526376,301971.13357822003,308927.1502156667,297839.69585589867,300906.5845033909,264510.4080050523,272430.4847262534,280931.4331024109,266151.7407570513,259583.07562347522,228652.21705832376,207148.49112451889,190775.17424786062,188538.85698697332,186895.55362204066,161942.93877047047,147196.54291588115,146273.54235344767,138050.48065557118
767822.3964492606,749798.7219061301,761823.0026577088,757812.4079251824,752814.1505035621,727162.9435093723,617688.9174519235,606022.3556103467,596809.0667408822,579030.3870622958,539335.3606727662,504831.5073462807,451210.6163698512,452276.2131468374,465580.354787596,446548.6731352358,415857.9791437784,399473.41607169935,389051.37633276125,373502.7677381131,370532.40749851486,323150.1326256213,286771.52973506594,269017.8414110435,300311.3513254711,297588.11142425664,247285.94153876437,248577.1784344864,230199.82321175907,231042.81125027547,224512.2838804567,181324.95142256093,168794.88080438998,161979.84213159597,159718.6772639119
767822.3964492606,723512.6889275605,713417.0826217385,692179.7887907736,675958.5749591627,624660.0890096541,530906.6418618181,468644.78117795795,498217.713008624,495839.69062216027,503735.46103209927,437734.78215635306,461582.70129117323,472867.9662594868,454292.7459227914,426637.23288124974,346934.63179545215,342699.22566318576,353880.1589290297,366864.823899123,349726.5940656002,332679.06468006066,323601.35195742274,320349.0448804758,302346.6499929643,297283.88871878496,246222.5251093762,246768.76370914758,228483.69357738562,222989.51860617343,218125.56702156205,169326.00762105783,159747.2213824605,161262.30286843167,150252.72086470155
767822.3964492606,762365.1033133387,759877.4672014711,738408.0242661309,745215.3392576637,747928.614201273,686495.3134852329,640109.4400529632,615585.6810684509,574217.1668020829,563788.6766326759,517840.9887430704,546085.186394148,570305.7811334454,559427.317651311,541818.5053036792,457296.773055866,457936.0457249379,442267.82353807974,447854.11333089316,439704.2339114176,409435.08330648235,415447.97775138554,400701.2569264978,387985.37905279396,368614.0660868392,339063.6074502906,333992.32495538413,329634.2440847555,325164.2412945151,297809.29206158273,262870.2524738837,259282.24069535316,257390.2788722212,256063.82656101434
767822.3964492606,737742.6546228785,717818.9420247918,688729.3963884496,698638.330135806,707123.3705537452,680736.8407675284,672129.4715972022,687588.5666901674,669810.8299744534,650540.8102080821,575816.6561463976,564945.9949361724,559408.2218021917,530141.4001905435,510967.95641252486,468651.7733181587,489394.27557659656,486691.76782961923,463869.6228759846,452510.4104655854,421999.8217862108,415393.2619466904,408941.1761449851,405093.7420658115,390424.2735225956,363377.10550771,348842.3901216941,340597.28838901204,331900.94729390956,329943.31033191516,305079.3863437558,292547.6331442696,291096.9412589594,295952.6899407159
767822.3964492606,768932.0278933782,765688.3233414014,753354.9323284788,745270.8949251298,750188.3517340734,691853.1372698572,677612.2973156329,673896.2740875755,643001.5280704724,620840.5752728154,578880.0953547917,576650.9515836339,566083.0028526968,535439.1651130766,517228.268529935,438411.17365013843,435571.7022170829,411780.17587515805,430058.94096719223,434683.9643954333,364846.78449805174,373052.7434904362,350215.9904510217,320097.12162114517,320834.7973509059,306542.7915409273,283658.2376918172,276797.3934787287,266220.03655992885,270331.52320918307,249408.52756502642,259650.16229430708,251607.12101827067,241561.23622214617
767822.3964492606,766933.9963632313,761009.2500329206,747716.3327677026,745732.4834260175,743257.297122718,696377.9774914385,646600.1601913627,649596.6510207552,618385.1090640167,603660.7388651243,518400.71998020785,551445.9043295217,552861.1420493105,527855.1904564514,532038.421477187,528750.3448532191,500729.6209394222,475100.0122140775,490299.2187612785,523133.2190552095,456564.27023636264,433893.6436298054,389812.922833051,377960.66340644064,376552.4245234608,298996.8251541055,286273.4453901731,273493.03522405133,263208.20241851767,259951.10579396845,249995.00380486454,246438.25635177016,244827.44486425773,238449.283953598
767822.3964492606,737128.7353892869,737417.198174688,743722.6470262865,754948.6413050562,748853.3780937642,720809.8027486873,694519.8669486515,688350.3362008537,677944.1743654527,670804.0084372151,622853.0264386192,620900.5259165823,615579.3675084196,582396.4740634279,559381.8579408783,529201.1501956261,518994.2345579639,504731.9045859952,503924.5037796728,494517.4552801327,443055.56550586165,443710.0878057683,432910.7207885836,417347.34203997074,409222.85255834105,362877.42274357553,345725.35284369177,298398.6363560449,269997.28700207395,263549.673707038,229993.98512024537,223147.8441508812,220317.0492325652,213488.41531961178
767822.3964492606,693562.7987405929,694346.7900823533,619875.9824506292,609162.9530248638,642994.0949349025,571215.2981267661,555447.4234999308,555653.6216406884,535175.0988397908,559396.2180713015,524249.35242517636,523223.24802252435,504845.14260912413,475712.27137917164,461385.992344253,426760.9725095594,414601.77287305886,413198.74837433675,400005.081630558,393246.7345829801,362732.11194940994,333654.3783800187,301336.7131736233,266449.5113973259,256629.30032105345,201326.4272085484,190372.00964061625,183108.26779543434,194836.6585406309,195334.52536670282,160767.2909168298,142890.00098463087,144857.85012106932,136456.26721691195
767822.3964492606,738415.6744105245,727292.0187732093,732319.513617168,750436.6649002843,737787.9444067793,674197.0086777321,653356.7825372713,651001.7313371161,626747.7607097066,600766.3573662522,578816.6675508824,572342.4767905658,568669.128356972,553475.2916286631,517680.526432587,474322.35574447754,447688.152691928,429259.25521180755,436860.95507295075,438226.2141543995,402102.93468617625,378438.6569957399,359488.8751552002,350478.90690085274,344490.38929886516,289794.4830986062,287412.14826034266,267553.14440257405,250808.35405910702,235724.11528421502,199634.06638214755,185126.1990481831,183605.7118213396,169583.7519806261
767822.3964492606,766654.4853759848,752048.5321820334,713832.9522392511,695767.6769784114,667403.0376372151,614176.8666632113,602133.4240091906,622354.0258256218,599101.809273036,601263.5112826943,537668.3775938186,500393.594675251,486963.65995139576,459186.7321144245,425186.93406176614,467717.2810170104,428265.34575921344,409662.41764603055,402265.81502301554,416522.8733393808,363830.4117711367,402731.94148322917,395785.17933207465,340526.5849481825,331820.1131348331,301907.4017485262,320442.3695962015,309668.0249100819,291800.83814743673,277378.57842974603,244796.32892609743,236177.42304908365,238154.79175073456,239684.58362982288
767822.3964492606,764226.5695538241,760421.9776945526,746746.3638157035,744220.248155691,726448.465199495,679787.0580869131,663368.3715588608,669909.7856976582,650163.638518747,661315.9103887486,603124.1507625645,528971.9716750024,521657.7273201445,522559.91559549194,529767.6365410662,497947.1551217044,462000.36143266415,478460.3008378202,493643.04918113735,470839.60159862804,448914.40681468963,457538.03358999017,451858.33284535824,438544.68463575625,406669.75593855995,350828.3949234146,355521.9729306274,336869.1015269907,317198.80419669073,314201.8047055934,287524.1820378593,285012.89737828664,283976.26304043405,280181.2348885556
767822.3964492606,769044.2871344313,757907.0122620786,755799.1635329829,732824.5492893204,730898.7930848493,683530.7161399664,628403.4065949884,632113.7175066612,621753.30574515,629955.9212768505,525220.9471097084,463673.62216086796,435827.19336218,417408.6848049877,400731.4437811244,330771.16140249174,329934.50696858135,322310.89845400956,310474.05417593004,283666.98003803537,264899.52008677163,256721.78408037155,259787.50951886232,242258.93506336838,247615.52615806062,189712.9068001676,217649.57358961308,202422.04983109873,199589.96220927907,192834.7779285549,160803.93505242883,151136.886301169,140730.18826269283,133496.03191296206
767822.3964492606,766745.098383677,762672.8781229426,740563.7587422297,747204.8866744556,735776.6998176235,683673.7100749888,665351.34082157,640692.3307890277,602687.7143591865,601294.862323401,532609.1810683011,535163.6100359266,532873.3239126374,513240.8235204932,516525.31548124587,466233.53793139674,488458.0834234557,463191.3408083187,439392.72608632647,462091.6680489277,398035.1956644315,367355.24086711643,330908.12818512274,317935.7582442575,300572.6619229177,269886.2466894232,281887.5883478085,264611.8069012029,257052.84036311775,251465.8583201652,183283.19967807637,163401.52322983602,173645.30853568425,162860.80504753967
767822.3964492606,719365.2296165169,710227.808422996,675184.6076596007,691726.7150926167,714552.7664067552,675332.1874210709,663859.0775407879,667645.1744422264,634872.303581101,605344.3450276285,574021.8783394156,595553.5803354334,586409.9303463548,558952.082278166,560617.3413257956,519649.5076923082,506287.16641475214,502958.47438917594,453947.58168410364,446065.84129815234,396328.1395244196,389306.2873193014,399980.21544757864,369929.6603798782,377596.10621463053,377857.9847331098,387485.76683964947,349682.527402071,334960.54678785533,318891.16848289076,269643.99584575393,248658.71183481748,237843.6574710671,229057.40593049463
767822.3964492606,698755.6800340038,703283.4005887137,717970.8645524707,689595.9639523292,633322.132776833,611167.7515746803,598566.5434266102,621501.5441277575,640036.4153699154,641574.3705362338,489875.81717385334,457354.3439270087,444259.51482179924,415327.3232670764,392519.9299644186,366625.07046755415,354221.0608957912,326592.9069668339,302615.1448248496,313042.161077846,277993.4655171329,271317.7058148754,261741.66596823977,253940.71353861815,257213.7523027472,237992.91739837627,242071.11055603912,237210.58022886128,233415.34009078104,223729.77541023935,185841.78171244558,186879.52145228707,187214.13441532638,184384.13670390053
767822.3964492606,750628.0780687082,765208.5094393169,753764.8874963415,730304.9281598594,692541.7220007763,595777.1906744915,546529.1023681471,569702.9228231914,507319.1665562014,445154.5041190183,399389.4012267094,360980.2622402997,358665.3709203041,351440.34564862686,345551.4347545259,347761.78269808716,337456.8470308319,324678.4410307149,320890.2488844447,288922.48460098257,225546.49004166655,210998.9858644489,200215.96724296486,196259.49195298966,198311.64062925894,154994.91909759992,157698.7764383277,137425.52090583407,139338.9732749382,138977.5022031043,109088.92203134138,100308.79325945549,96392.4483451779,96287.99744455377
767822.3964492606,768886.4088040965,758395.9418832918,742870.7789613991,741129.9591286721,749310.407136358,713104.9521372854,699158.272431238,700295.3330475644,675868.7068132431,668422.2681848436,628363.9588341493,633322.9216737556,629182.7989037446,625650.526570085,619741.8247087351,513824.36589009914,476666.38663207955,431123.7248567776,437229.1970002403,442788.9070862211,411548.8618245225,416803.51751752465,415077.29078345455,435168.04329262284,437388.08842252055,371188.3917770392,368474.89112773386,350703.30047877325,340075.5510303279,334524.23077066237,320847.898352563,307582.5053478047,300773.80975215783,311541.6665547152
767822.3964492606,757862.710290565,743849.0865124111,710388.6957179355,710968.7685687065,716357.9293189655,631712.7790964849,587453.2532448361,576945.0488929531,588559.765108442,602363.2687568759,546464.6307336504,531512.1202739979,520560.37573748303,507746.7355311908,496577.8488179009,496169.5651637232,464559.9918724134,478666.28607337666,471237.9414323945,467890.9625952317,455105.1808087019,425125.3583698921,412008.9971539166,411578.20855327684,389326.39942449244,341292.1001715371,331214.9640584642,318489.5795327944,307161.42521437013,303846.9238764299,233482.23574409512,227475.06906760694,219155.58741197854,220485.00955195574
767822.3964492606,713495.5504723015,700146.6416549536,708765.1606440356,700418.1874797067,703366.1622783318,646592.0219823075,596747.2654445635,606813.247219241,572836.5148499844,537321.6442359824,536751.4522054825,518354.89526712615,540586.6024991272,533198.5479110476,513468.1825751704,474051.01917723485,456445.6039515701,439539.3151449826,423357.5770286735,416149.33751562174,370892.3080793648,359922.47253826517,354206.0212659848,343476.82129898225,331486.87164377375,303063.9847564267,288826.2983168218,284834.62983622286,306475.22187024535,300032.74369355675,264429.4193735349,246696.16692524464,225948.31738652269,233219.85566716033
767822.3964492606,762934.9148446531,734884.929515495,699172.4226008527,699566.6032168848,658671.7708387637,622889.6828484368,631397.4738357487,665421.5613346762,650151.0903853555,645899.2982048086,483436.36893483746,449978.93680225755,427903.8409499039,396153.29923504376,405092.53499025025,379707.45122936094,357533.7077901295,368444.32143168675,386330.34379725106,398511.72290167667,333428.5677620488,327078.5207940463,311795.47120223165,297043.70363792573,282524.47769010597,281903.79052827304,291083.9575623051,286450.67912532785,267789.4404924498,279185.6658207031,258152.80054769546,266444.42957058345,255338.21769871569,250133.0651762826
767822.3964492606,738235.5955738779,739178.4377962158,732228.2704643946,727448.4616667827,716771.229690978,679881.3115312067,658968.3897137593,656057.7439459801,643287.4727431568,583083.9632678683,533232.6412065349,522473.6124953554,509462.33957649267,474276.3769279495,468976.36890324636,424706.08116731595,437776.33519658574,424548.45188466273,439742.1497971829,424429.3601982348,410591.1745122001,392007.815442486,352315.80499934044,327019.4054418888,313647.9754422508,263625.2993143482,254002.53902701518,245153.35456096707,240547.93177699987,240384.29407174586,217535.10788620607,209061.658419661,209845.53236836963,201821.81835488282
767822.3964492606,751105.8934927912,760801.8804019004,755678.1628961095,753711.9251455775,736692.4306426984,687016.5122077761,649405.1128060032,629404.267796125,597948.0401293044,618227.5148884554,538522.7087329885,521560.0713857794,485247.2103839034,477640.4267791566,502983.86784813774,491576.72239412484,461806.028497281,440980.75358244637,444834.5280695738,444993.0387684809,335643.33707523753,354115.49110479135,356350.7639783484,356161.1930310895,345285.49499237153,328695.56758192735,324855.80921708327,308902.96000521217,300740.6671346738,304425.3803869952,267577.39003712183,255563.05151320604,255339.6660887077,261874.60834963934
767822.3964492606,724146.2463488069,721979.0345782413,711405.9800806978,718762.0459677659,721398.0250839446,657147.305168778,635365.770275013,615079.3604849488,639945.5471472294,623595.3841783867,535908.613110107,509292.1931715771,516571.79012354463,508085.84855466656,454528.87611741206,423121.7459268482,390156.45125821105,388635.6045461393,437896.0334867494,431500.219289324,379145.8556044514,373840.07886852353,379785.0294716348,375434.6872352926,366994.15735272015,343748.12768535496,323827.9267847344,317297.57256079174,296364.0916947341,295531.63114324864,246994.5304217248,245594.31520304075,247929.51076013033,234418.86602172576
767822.3964492606,717669.5542288782,693787.8108400679,694025.5113835369,726279.7639068762,732670.5212332282,691113.726938923,668583.7407631464,678853.5314227227,661052.412507138,653000.1645721486,619003.6611587486,616564.8213821935,604379.6417625921,587244.9946124454,536930.0964469297,504418.3984221532,483237.3421719659,463942.9993459681,473767.3785231041,463706.2324806248,420987.69268206734,424649.7538355601,408302.19413738424,378346.6998102577,347626.9139861134,323137.8665053677,319637.8759476497,328168.6551304192,320612.70939387556,303072.97119918274,229761.7067930011,225912.49130834555,250305.06709140577,250921.49683487692
767822.3964492606,766886.1479355056,766831.3122440308,751630.328087681,744887.9723070601,730591.9857535127,682847.9446016478,679349.2874502585,691756.604877917,672770.6957775471,655072.8453396292,614372.9664995971,640662.4691549937,630314.7524265106,623952.3355950842,564880.6660884091,465997.9349354923,432951.54724584636,408730.98574091727,412218.483935929,397893.23105919367,377224.6733663776,379274.38184748986,365396.81031431776,382760.84896962345,376495.13031041337,341437.64051954355,350160.44601269416,344819.8077347797,310637.6847960339,299809.89452821016,221667.7493992895,216520.2732065985,208321.79014301262,203563.34722102285
767822.3964492606,765078.5827867629,764030.0442102442,759201.8149225995,758437.7491230284,749764.4771315692,680021.3137665454,624901.5213475853,576103.5399250424,545853.3959286219,523582.0192985832,475787.23349520384,483304.8138123563,512102.2827272269,489019.94073847885,482191.0891448428,473663.6446306026,460086.8643379435,405230.5030227631,392356.20511113305,385355.8388085733,341194.76629932784,352278.6718861549,344148.8526191783,333909.3115387896,300794.4518432444,261365.82809922766,242101.99324384055,235795.3853118228,241945.49025697677,248069.3782595641,192104.6989048712,174624.6203469569,180003.66853754237,169609.56255750443
767822.3964492606,716653.6187983387,710175.8602872364,658016.6141728312,644736.1266037229,641555.5237076355,579976.6871188023,560600.7683264647,541398.400443153,493431.60995146574,467820.6118701523,448505.8740528667,428974.03513113316,406693.49112269,385997.44208546064,370632.96619591914,340007.96932669636,331986.7680458014,330459.5015861612,316929.3895161077,311458.83338505414,241176.93044247085,280812.28681060136,279173.5233779976,259532.5726458859,245617.060548181,248681.4887867486,252689.86181383114,254269.3366180409,250182.73447886985,247483.72370596312,203290.43938268357,199685.46621000132,164706.4132162429,160525.86893723844
767822.3964492606,762221.1454689257,751896.5178150694,654041.5005483576,642046.4652359716,601371.980575147,505528.4077805706,454857.3800773313,456599.80578497896,459325.97221202025,483382.23543168156,372517.29676136485,382496.19093477755,395768.13486011623,404537.11861253914,379593.9903362663,373499.1107344708,361441.5835810334,371302.16299975896,339548.3647648136,306514.7220624033,266079.14032792725,293581.97744949366,310812.3258766217,309828.1239199881,304100.4393777798,274170.8843311398,267851.00706995866,262231.14158559474,267412.46726575884,266068.0019353421,220010.44844839655,205111.52609311,201163.70192643133,209372.17321951917
767822.3964492606,768199.0439415325,740719.4951398422,701306.8926001973,691126.3604108206,638381.4799585639,604518.2592850961,588944.4761378429,617503.0962727807,602656.529611366,573830.3285085637,469114.14689632255,460725.5023143535,475430.00467268954,453839.6519894818,418744.15787404374,367017.3533339782,320873.2547123728,310924.09905614937,314481.0254386373,291277.26334280503,243571.05000963848,234005.62877251516,221863.19281906003,218762.66873947508,217068.9245109415,146101.7871384339,148222.84271930202,139774.17732319038,143685.83785231298,140959.52742340986,124005.56000350232,117011.50293223164,112981.86562706667,112683.16603372351
767822.3964492606,758534.03901067,764875.1465889665,746610.288445378,746715.3509835848,735299.3421828093,634597.4019006832,590735.6715059637,612917.7491761827,598028.1952763426,594615.4075297614,506212.250627569,485266.47520186607,487412.81187360536,502657.68381565996,488219.49287708825,447680.0513518396,436943.3480993538,424936.14657962444,416552.3088798083,405768.41278045025,399985.1654368293,402224.1262888873,393968.7720930248,389004.9588535153,382745.4975515663,298319.2328876681,291866.4933601838,279392.1365287554,258022.24223237467,269402.4224443993,231257.586286732,227030.92580799924,222796.32990491745,221129.2985747019
767822.3964492606,738008.7013028801,757238.2599460972,751312.191165861,749918.1863448976,734838.280284821,691708.5149231538,677943.9007199785,693981.9978198785,680335.0489114437,669674.4788255962,569821.8318547967,565476.200018536,554718.2704402487,549354.249276278,528091.9327729865,480198.8300654351,474472.1407657202,440598.99840135465,452781.6976642284,453315.76421403565,438253.6626876075,411932.3733700331,401691.0022591017,385372.68311098166,398833.78307277086,325606.7758535409,307639.680092234,323720.8190017408,305959.138274114,289685.76744114415,285663.0778748586,267215.44741245883,262973.78825647006,263123.4174716732
767822.3964492606,769374.8746237339,765888.3811495438,752521.814267766,742074.5401681749,703431.1157504364,609444.8284862298,597725.4310399905,587455.7490205775,551698.1248159425,563471.9316646948,493809.83044381475,475544.38360461686,467846.4920946206,445780.5772722167,428199.35240760667,400144.58605566423,418984.2165236174,426457.78314282454,426032.31381526653,416934.77533699234,361358.94331356883,308857.9433872229,292287.3946354931,291311.31701559614,287188.6199377987,246898.98422326543,248860.60015607905,243645.48963960353,256731.648312409,253572.9707165772,216803.58654733968,200654.5866952379,191502.69305467448,190360.6370140201
767822.3964492606,754580.4361606862,745507.1709998782,724673.5610699618,724917.6171920463,679283.3127334024,611334.071604175,534330.8336655083,510689.082428796,472215.24860765756,455178.55777460075,417961.2276794077,428865.9026195192,426537.36292851495,383809.50347695255,383959.2426777681,358095.92310286127,358740.36152007146,320042.05480803736,293761.60904760135,304063.3383654512,296190.2164724169,295206.24304139236,317581.8476477713,304772.3581752783,296982.1672233154,229129.8359903851,220827.71630358518,206821.5630220713,185015.6442618533,177412.4492773213,145726.9061451281,138284.20704036142,141700.96166688725,134444.5669128379
767822.3964492606,733462.9582994675,759969.0929377084,758993.6089597711,757003.9937678067,747195.2981103531,698042.9268201586,665681.5694238028,689005.7202983595,678346.8968869789,633269.9118341567,574533.605311409,565389.3268728813,570707.6649097293,554989.3614132922,521079.94915831665,529118.8882975662,504749.7585918504,504878.53785870393,523959.67479310185,529637.7653393296,472693.92753205757,451254.4872810058,405086.61022927193,403034.22402059054,384414.80244019435,301164.1068367926,315432.5658821908,306937.3119345926,316938.4351063741,327557.8948935483,286180.01599667204,278528.7510754674,258255.5074175727,231425.75444238438
767822.3964492606,752707.2947580435,755434.0904569299,741250.2860907781,745022.2871284637,746700.9425894944,678976.5505589704,643241.6245126615,649692.0740650102,662633.8550185976,656777.0433292622,646611.8883814402,641197.7630140027,632355.1503856409,596946.6488790462,605951.9381759013,568584.6516319634,570637.4186486171,562878.1305286484,546254.9260492577,539353.9479674194,494303.652164782,476068.04847627966,469980.0592553132,454281.4003191607,446833.28649207077,439251.0655649685,431306.19578911545,423166.7606501037,379434.41554337833,348590.9033011516,295159.6432491199,290574.51033860905,288701.90534582286,283909.91816569207
767822.3964492606,749728.3594425819,745812.6588280585,754509.5226513752,754627.4535402348,742189.7927436936,699369.820172674,671499.839484944,683536.0117855043,664777.8731221935,625268.0501231387,536508.4094279672,527268.4850631912,523808.67345595476,504603.3692170476,490559.62010744173,466268.83515873126,460895.0287448612,431052.0698606842,439377.9667644587,466536.26753053884,436173.9206635631,423163.535751094,376786.6121519955,346783.13785254234,397055.13871628244,395767.26761117927,381453.8551627112,361866.77977063466,336040.8012905972,333977.2871288771,274812.06343996036,267205.7813040341,264188.22515886335,261408.9167780864
767822.3964492606,769180.6230066968,763646.2320224922,754575.3999373609,752779.0508441523,744641.5277716147,716208.2395086724,697515.158194889,668904.2232908321,635382.5775144163,614638.8888786256,575709.7843863239,513835.9532949528,515620.4498385074,536945.6112551292,573493.6488388529,498832.86330716865,488628.8935171333,481457.4996034796,472339.0851348732,489906.25153255,453905.8966520366,416250.8743294799,429049.26273406897,433996.780870595,425673.5088470844,362493.92960107187,360887.27324580634,359664.07854866545,328868.1990906344,304876.75540686486,303087.78073349135,289977.33377798676,290158.8102189847,298267.96181297454
767822.3964492606,751648.7243538433,751129.8809019187,737802.4238940044,750748.6952920946,739643.2818784749,675411.5746339425,650785.225175916,650406.2598688343,637721.0246067261,626656.3081304595,567460.2885352204,565922.0070519113,542403.6419154092,530233.237182515,522747.02324763767,450466.28214773495,426564.46819412394,405100.84213378397,403499.9254099424,375946.5321914816,334772.9077588817,327904.2082639211,319244.03334542044,317676.4930316812,326011.9745153871,276165.5421363568,287916.27144262486,291059.90285738494,279017.40766981576,275129.26185106864,234215.91251292865,232484.13876501005,214044.93318856755,203926.21414734653
767822.3964492606,740835.9792955358,728551.3093231556,729173.8740642675,744999.5696315677,746187.7208345149,708822.9472333799,691020.430494507,675789.4688526201,672159.0686153079,684316.90702975,625782.3444203143,607041.5920176853,586622.6617666646,557270.7488382868,529391.1303222007,469694.0046410162,461390.93878681405,443568.0202605275,441093.7439652125,444332.78590386035,407449.6585687872,408879.63993450184,399883.93093309645,380321.5165165271,375494.98510952655,318663.7645062653,313391.15666413744,294491.02832487103,283941.18743937754,280120.03681546974,251717.45791449278,226871.27823810646,220977.01212940982,211875.83053212936
